authors,title,subtitle,publishedDate,publisher,contentVersion,averageRating,ratingsCount,description,textSnippet
Jussi Adler-Olsen,Takeover,,2015-09-18,nova,preview-1.0.0,,,,
Louise Penny,The Nature of the Beast,A Chief Inspector Gamache Novel,2015-08-25,Minotaur Books,2.7.4.0.preview.2,4.0,47.0,"Hardly a day goes by when nine year old Laurent Lepage doesn't cry wolf. From alien invasions, to walking trees, to winged beasts in the woods, to dinosaurs spotted in the village of Three Pines, his tales are so extraordinary no one can possibly believe him. Including Armand and Reine-Marie Gamache, who now live in the little Quebec village. But when the boy disappears, the villagers are faced with the possibility that one of his tall tales might have been true. And so begins a frantic search for the boy and the truth. What they uncover deep in the forest sets off a sequence of events that leads to murder, leads to an old crime, leads to an old betrayal. Leads right to the door of an old poet. And now it is now, writes Ruth Zardo. And the dark thing is here. A monster once visited Three Pines. And put down deep roots. And now, Ruth knows, it is back. Armand Gamache, the former head of homicide for the Sûreté du Québec, must face the possibility that, in not believing the boy, he himself played a terrible part in what happens next.",The Nature of the Beast is a New York Times bestselling Chief Inspector Gamache novel from Louise Penny.
Louise Penny,The Chief Inspector Gamache Series,,2015-04-07,Minotaur Books,1.4.4.0.preview.2,4.0,1.0,"#1 New York Times and Globe and Mail bestselling author Louse Penny's beloved Chief Inspector Armand Gamache mystery novels have received critical acclaim, won numerous awards, and have enthralled millions of readers. Featuring Chief Inspector of Homicide Armand Gamache of the Sûreté du Québec, these extraordinary novels are here together for the first time in a fabulous ebook bundle. Still Life Chief Inspector Gamache and his team of investigators are called to the scene of a suspicious death in Three Pines, a rural village south of Montreal. The locals are certain it's a tragic hunting accident and nothing more, but Gamache smells something foul this Thanksgiving season. A Fatal Grace When CC de Poitiers is found dead the day after Christmas, electrocuted in the middle of curling match with no witnesses, Chief Inspector Gamache digs beneath the surface to find where the real secrets are buried. But it seems that Gamache has some enemies of his own, and with the coming of the bitter winter winds, something far more chilling is in store. The Cruelest Month A group of Three Pines villagers decide to celebrate Easter with a séance at the Old Hadley House, hoping to rid the town of its evil-until one of their party dies of fright. But was it a natural death, or murder? As Chief Inspector Gamache investigates, he will be forced to face his very own ghosts as well as those residing in this seemingly idyllic town.","Featuring Chief Inspector of Homicide Armand Gamache of the Sûreté du Québec, these extraordinary novels are here together for the first time in a fabulous ebook bundle."
Jussi Adler-Olsen,The Marco Effect,A Department Q Novel,2014-09-09,Penguin,1.5.5.0.preview.2,,,"Jussi Adler-Olsen has sold more than 15 million books worldwide A teenaged boy on the run propels Detective Carl Mørck into Department Q’s most sinister case yet Fifteen-year-old Marco Jameson longs to become a Danish citizen and go to school like a normal teenager. Unfortunately, his Uncle Zola forces the children of their former gypsy clan to beg and steal for his personal gain. When Marco discovers a dead body that proves the true extent of Zola’s criminal activities, he goes on the run. But it turns out his family members aren’t the only ones who want to keep Marco silent … forever. Detective Carl Mørck wants to save the boy, but Marco’s trail leads him to a case that extends from Denmark to Africa, from embezzlers to child soldiers, from seemingly petty crime rings to the very darkest of cover-ups.",A teenaged boy on the run propels Detective Carl Mørck into Department Q’s most sinister case yet in the fifth novel in Jussi Adler-Olsen&#39;s New York Times bestselling series.
Louise Penny,The Long Way Home,A Chief Inspector Gamache Novel,2014-08-26,Macmillan,preview-1.0.0,3.5,2642.0,"At first enjoying a peaceful retirement, former Quebec homicide detective Armand Gamache reluctantly agrees to help a neighbor search for her missing estranged husband and teams up with two former colleagues on a search that reveals the workings of a psychologically damaged mind.","At first enjoying a peaceful retirement, former Quebec homicide detective Armand Gamache reluctantly agrees to help a neighbor search for her missing estranged husband and teams up with two former colleagues on a search that reveals the ..."
Fred Vargas,The Three Evangelists,,2014-07-10,Random House,0.2.2.0.preview.2,4.0,6.0,"The opera singer Sophia Siméonidis wakes up one morning to discover that a tree has appeared overnight in the garden of her Paris house. Intrigued and unnerved, she turns to her neighbours: Vandoosler, an ex-cop, and three impecunious historians, Mathias, Marc and Lucien - the three evangelists. They agree to dig around the tree and see if something has been buried there. They find nothing but soil. A few weeks later, Sophia disappears and her body is found burned to ashes in a car. Who killed the opera singer? Her husband, her ex-lover, her best friend, her niece? They all seem to have a motive. Vandoosler and the three evangelists set out to find the truth.","Who killed the opera singer? Her husband, her ex-lover, her best friend, her niece? They all seem to have a motive. Vandoosler and the three evangelists set out to find the truth."
Fred Vargas,Dog Will Have His Day,,2014-04-17,Random House,0.2.1.0.preview.2,4.0,4.0,"Shortlisted for the CWA International Dagger HOW DO YOU SOLVE A MURDER WITHOUT A BODY? Keeping watch under the windows of the Paris flat belonging to a politician's nephew, ex-special investigator Louis Kehlweiler catches sight of something odd on the pavement. A tiny piece of bone. Human bone, in fact. When Kehlweiler takes his find to the nearest police station, he faces ridicule. Obsessed by the fragment, he follows the trail to the tiny Breton fishing village of Port-Nicolas – in search of a dog. But when he recruits ‘evangelists’ Marc and Mathias to help, they find themselves facing even bigger game. A THREE EVANGELISTS NOVEL",Shortlisted for the CWA International Dagger HOW DO YOU SOLVE A MURDER WITHOUT A BODY?
Jussi Adler-Olsen,The Purity of Vengeance,,2014,Penguin,preview-1.0.0,3.5,20.0,"After new evidence surfaces, Detective Carl M²and his assistants look into the case of a brothel owner who went missing in the 1980s and discover that numerous other people went missing around the same time.","After new evidence surfaces, Detective Carl M²and his assistants look into the case of a brothel owner who went missing in the 1980s and discover that numerous other people went missing around the same time."
Jussi Adler-Olsen,A Conspiracy of Faith,A Department Q Novel,2014,Dutton Adult,preview-1.0.0,,,"The New York Times and # 1 international bestselling author Jussi Adler-Olsen returns with the third book in his exhilarating Department Q series. Detective Carl Mørck holds in his hands a bottle that contains old and decayed message, written in blood. It is a cry for help from two young brothers, tied and bound in a boathouse by the sea. Could it be real? Who are these boys, and why weren't they reported missing? Could they possibly still be alive? Carl's investigation will force him to cross paths with a woman stuck in a desperate marriage- her husband refuses to tell her where he goes, what he does, how long he will be away. For days on end she waits, and when he returns she must endure his wants, his moods, his threats. But enough is enough. She will find out the truth, no matter the cost to her husbandor to herself. Carl and his colleagues Assad and Rose must use all of their resources to uncover the horrifying truth in this heart-pounding Nordic thriller from the #1 international bestselling author Jussi Adler-Olsen.",The New York Times and # 1 international bestselling author Jussi Adler-Olsen returns with the third book in his exhilarating Department Q series.
Jussi Adler-Olsen,Redemption,,2013-07-18,Penguin UK,1.7.8.0.preview.2,4.0,27.0,"A letter in blood, a horrifying disappearance. Read a dark and gripping thriller in the 16-million-copy bestselling Department Q series, for a special price - perfect for readers of Jo Nesbo . . . In Copenhagen's cold cases division Carl Mørck has received a bottle. It holds an old and decayed message, written in blood. It is a cry for help from two boys. Is it real? Who are they and why weren't they reported missing? And can they possibly still be alive? Praise for Jussi Adler-Olsen 'The new ""it"" boy of Nordic Noir' The Times 'Gripping story-telling' Guardian 'Mesmerising... As impressive as it is unnerving' Independent 'Engrossing' Sunday Express",Is it real? Who are they and why weren&#39;t they reported missing? And can they possibly still be alive? Praise for Jussi Adler-Olsen &#39;The new &quot;it&quot; boy of Nordic Noir&#39; The Times &#39;Gripping story-telling&#39; Guardian &#39;Mesmerising.
Fred Vargas,The Ghost Riders of Ordebec,A Commissaire Adamsberg Mystery,2013-06-25,Penguin,1.5.5.0.preview.2,4.0,13.0,"A # 1 French and Italian bestseller from the three-time winner of the CWA’s International Dagger Award More than ten million copies of Fred Vargas’s Commissaire Adamsberg mysteries have been sold worldwide. Now, American readers are getting hooked on the internationally bestselling author’s unsettling blend of crime and the supernatural. As the chief of police in Paris’s seventh arrondissement, Commissaire Adamsberg has no jurisdiction in Ordebec. Yet, he cannot ignore a widow’s plea. Her daughter Lina has seen a vision of the Ghost Riders with four nefarious men. According to the thousand-year-old legend, the vision means that the men will soon die a grisly death. When one of them disappears, Adamsberg races to Ordebec, where he becomes entranced by the gorgeous Lina—and embroiled in the small Normandy town’s ancient feud. A Climate of Fear, the latest Commissaire Adamsberg mystery, will soon be available from Penguin.",A # 1 French and Italian bestseller from the three-time winner of the CWA’s International Dagger Award More than ten million copies of Fred Vargas’s Commissaire Adamsberg mysteries have been sold worldwide.
Jussi Adler-Olsen,The Absent One,,2013,Dutton Adult,preview-1.0.0,2.5,2.0,"Detective Carl M²investigates the twenty-year-old murders of a brother and sister whose confessed killer may actually be innocent, a case with ties to a homeless woman and powerful adversaries.","Detective Carl M²investigates the twenty-year-old murders of a brother and sister whose confessed killer may actually be innocent, a case with ties to a homeless woman and powerful adversaries."
Jacqueline Winspear,Elegy for Eddie,A Maisie Dobbs Novel,2012-03-27,Harper Collins,1.3.3.0.preview.2,3.5,85.0,"In this latest entry in Jacqueline Winspear’s acclaimed, bestselling mystery series—“less whodunits than why-dunits, more P.D. James than Agatha Christie” (USA Today)—Maisie Dobbs takes on her most personal case yet, a twisting investigation into the brutal killing of a street peddler that will take her from the working-class neighborhoods of her childhood into London’s highest circles of power. Perfect for fans of A Lesson in Secrets, The Mapping of Love and Death, or other Maisie Dobbs mysteries—and an ideal place for new readers to enter the series—Elegy for Eddie is an incomparable work of intrigue and ingenuity, full of intimate descriptions and beautifully painted scenes from between the World Wars, from one of the most highly acclaimed masters of mystery, Jacqueline Winspear.","The story of a London affected by the march to another war years before the first shot is fired and of an innocent victim caught in the crossfire, Elegy for Eddie is Jacqueline Winspear&#39;s most poignant and powerful novel yet."
Jussi Adler-Olsen,The Keeper of Lost Causes,A Department Q Novel,2012,Penguin,0.1.0.0.preview.0,5.0,1.0,"Chief detective Carl M²rck, recovering from what he thought was a career-destroying gunshot wound, is relegated to cold cases and becomes immersed in the five-year disappearance of a politician.","Chief detective Carl M²rck, recovering from what he thought was a career-destroying gunshot wound, is relegated to cold cases and becomes immersed in the five-year disappearance of a politician."
Fred Vargas,An Uncertain Place,A Commissaire Adamsberg Mystery,2011-10-25,Penguin,1.5.2.0.preview.2,4.0,5.0,"From the #1 bestselling French author and three-time winner of the Crime Writers' Association's International Dagger Award. When Commissaire Jean-Baptiste Adamsberg, the chief of police in Paris's seventh arrondissement, is called to the scene of a ghastly and highly unusual murder, he thinks it can't have anything to do with the nine pairs of shoes and severed feet discovered outside of London's Highgate Cemetery just a few days earlier. With the help of the murdered man's gifted physician, Adamsberg delves into the victim's disturbed psyche and unexpectedly finds himself on a path that takes him deep into the haunted past of Eastern Europe, where a centuries-old horror has come to life and is claiming victims far and wide. A Climate of Fear, the latest Commissaire Adamsberg mystery, will soon be available from Penguin.",From the #1 bestselling French author and three-time winner of the Crime Writers&#39; Association&#39;s International Dagger Award.
Louise Penny,A Trick of the Light,A Chief Inspector Gamache Novel,2011-08-30,Minotaur Books,0.7.5.0.preview.2,4.0,2211.0,"A New York Times Notable Crime Book and Favorite Cozy for 2011 A Publishers Weekly Best Mystery/Thriller books for 2011 ""Penny has been compared to Agatha Christie [but] it sells her short. Her characters are too rich, her grasp of nuance and human psychology too firm...."" --Booklist (starred review) ""Hearts are broken,"" Lillian Dyson carefully underlined in a book. ""Sweet relationships are dead."" But now Lillian herself is dead. Found among the bleeding hearts and lilacs of Clara Morrow's garden in Three Pines, shattering the celebrations of Clara's solo show at the famed Musée in Montreal. Chief Inspector Gamache, the head of homicide at the Sûreté du Québec, is called to the tiny Quebec village and there he finds the art world gathered, and with it a world of shading and nuance, a world of shadow and light. Where nothing is as it seems. Behind every smile there lurks a sneer. Inside every sweet relationship there hides a broken heart. And even when facts are slowly exposed, it is no longer clear to Gamache and his team if what they've found is the truth, or simply a trick of the light.","Inside every sweet relationship there hides a broken heart. And even when facts are slowly exposed, it is no longer clear to Gamache and his team if what they&#39;ve found is the truth, or simply a trick of the light."
Fred Vargas,This Night's Foul Work,,2010-04-30,Vintage Canada,0.4.1.0.preview.2,4.0,15.0,"A phenomenal bestseller in France, This Night’s Foul Work is another irresistible installment in the internationally acclaimed Commissaire Adamsberg series. On the edge of Paris two small-time drug dealers have had their throats cut in a peculiar fashion. Setting out on the trail of the shadowy killer, Commissaire Adamsberg and his detectives travel between Paris and the Normandy countryside. Adamsberg’s investigation into these horrible deaths brings him into contact with the attractive Ariane Lagarde –a pathologist who caused him professional grief some twenty-five years ago. There’s also a new lieutenant on the scene, whose ties to Adamsberg’s past create tension and hostility in his present. Vargas has given us another multi-layered, deliciously-paced and thrilling addition to her acclaimed series. This Night’s Foul Work is the finest novel yet from the wonderful Fred Vargas.","Vargas has given us another multi-layered, deliciously-paced and thrilling addition to her acclaimed series. This Night’s Foul Work is the finest novel yet from the wonderful Fred Vargas."
Fred Vargas,Wash This Blood Clean from My Hand,,2010-04-30,Vintage Canada,0.3.1.0.preview.2,4.0,14.0,"Internationally acclaimed and bestselling crime writer Fred Vargas will be published for the first time in Canada in hardcover by Knopf Canada. In this remarkable addition to the Commissaire Adamsberg series, has a serial killer followed Adamsberg to Canada on his training mission? Between 1943 and 2003, nine people have been stabbed to death with a most unusual weapon: a trident. In each case, arrests were made, suspects confessed their crime and were sentenced to life. One slightly worrying detail: all the presumed murderers lost consciousness during the night of the crime and cannot remember whether they actually did it or not. Commissaire Adamsberg is convinced all the murders are the work of one person: the terrifying Judge Fulgence. Years before, Adamsberg’s own brother had been the principal suspect in a similar case and avoided prison only thanks to Adamsberg’s help. History now repeats itself when Adamsberg, who is temporarily based in Quebec for a training mission, is accused of having savagely murdered his young lover. In order to prove his innocence, Adamsberg must go on the run from the Canadian police and find Judge Fulgence. The heir to Maigret, Commissaire Adamsberg is back in a new investigation that will keep the reader spellbound until the very last word.",Commissaire Adamsberg is convinced all the murders are the work of one person: the terrifying Judge Fulgence.
Jacqueline Winspear,An Incomplete Revenge,A Maisie Dobbs Novel,2010-04-01,Henry Holt and Company,0.4.4.0.preview.2,4.0,74.0,"In her fifth outing, Maisie Dobbs, the extraordinary Psychologist and Investigator, delves into a strange series of crimes in a small rural community With the country in the grip of economic malaise, and worried about her business, Maisie Dobbs is relieved to accept an apparently straightforward assignment from an old friend to investigate certain matters concerning a potential land purchase. Her inquiries take her to a picturesque village in Kent during the hop-picking season, but beneath its pastoral surface she finds evidence that something is amiss. Mysterious fires erupt in the village with alarming regularity, and a series of petty crimes suggests a darker criminal element at work. As Maisie discovers, the villagers are bitterly prejudiced against outsiders who flock to Kent at harvest time—even more troubling, they seem possessed by the legacy of a wartime Zeppelin raid. Maisie grows increasingly suspicious of a peculiar secrecy that shrouds the village, and ultimately she must draw on all her finely honed skills of detection to solve one of her most intriguing cases. Rich with Jacqueline Winspear's trademark period detail, this installment of the bestselling series, An Incomplete Revenge, is gripping, atmospheric, and utterly enthralling.","Rich with Jacqueline Winspear&#39;s trademark period detail, this installment of the bestselling series, An Incomplete Revenge, is gripping, atmospheric, and utterly enthralling."
Jacqueline Winspear,Messenger of Truth,A Maisie Dobbs Novel,2010-04-01,Henry Holt and Company,4.7.6.0.preview.2,4.0,52.0,"Maisie Dobbs investigates the mysterious death of a controversial artist—and World War I veteran—in the fourth entry in the bestselling series London, 1931. The night before an exhibition of his artwork opens at a famed Mayfair gallery, the controversial artist Nick Bassington-Hope falls to his death. The police rule it an accident, but Nick's twin sister, Georgina, a wartime journalist and a infamous figure in her own right, isn't convinced. When the authorities refuse to consider her theory that Nick was murdered, Georgina seeks out a fellow graduate from Girton College, Maisie Dobbs, psychologist and investigator, for help. Nick was a veteran of World War I, and before long the case leads Maisie to the desolate beaches of Dungeness in Kent, and into the sinister underbelly of the city's art world. In Messenger of Truth, Maisie once again uncovers the perilous legacy of the Great War in a society struggling to recollect itself. But to solve the mystery of Nick's death, Maisie will have to keep her head as the forces behind the artist's fall come out of the shadows to silence her. Following on the bestselling Pardonable Lies, Jacqueline Winspear delivers another vivid, thrilling, and utterly unique episode in the life of Maisie Dobbs.","Maisie Dobbs investigates the mysterious death of a controversial artist—and World War I veteran—in the fourth entry in the bestselling series London, 1931."
Jacqueline Winspear,Among the Mad,A Maisie Dobbs Novel,2010-04-01,Henry Holt and Company,0.3.4.0.preview.2,4.0,12.0,"In the thrilling new novel by the New York Times bestselling author of An Incomplete Revenge, Maisie Dobbs must catch a madman before he commits murder on an unimaginable scale It's Christmas Eve 1931. On the way to see a client, Maisie Dobbs witnesses a man commit suicide on a busy London street. The following day, the prime minister's office receives a letter threatening a massive loss of life if certain demands are not met—and the writer mentions Maisie by name. After being questioned and cleared by Detective Chief Superintendent Robert MacFarlane of Scotland Yard's elite Special Branch, she is drawn into MacFarlane's personal fiefdom as a special adviser on the case. Meanwhile, Billy Beale, Maisie's trusted assistant, is once again facing tragedy as his wife, who has never recovered from the death of their young daughter, slips further into melancholia's abyss. Soon Maisie becomes involved in a race against time to find a man who proves he has the knowledge and will to inflict death and destruction on thousands of innocent people. And before this harrowing case is over, Maisie must navigate a darkness not encountered since she was a nurse in wards filled with shell-shocked men. In Among the Mad, Jacqueline Winspear combines a heart-stopping story with a rich evocation of a fascinating period to create her most compelling and satisfying novel yet.","In the thrilling new novel by the New York Times bestselling author of An Incomplete Revenge, Maisie Dobbs must catch a madman before he commits murder on an unimaginable scale It&#39;s Christmas Eve 1931."
Nancy Atherton,Aunt Dimity Down Under,,2010-02-18,Penguin,0.0.2.0.preview.2,4.0,8.0,"Lori Shepherd travels to New Zealand in Aunt Dimity's fifteenth charming adventure. Watch out for Nancy Atherton's latest, Aunt Dimity and the Widow's Curse, coming in May 2017 from Viking! Mystery readers everywhere continue to be won over by Nancy Atherton's popular cozy series. In the latest installment, Lori Shepherd is bereft when she learns that her beloved neighbors, Ruth and Louise Pym, may be dying. Summoning her to their sickroom, the elderly sisters have a favor to ask: Will Lori find their long-lost brother, Aubrey, before death claims them? Despite her misgivings, Lori sets out for distant New Zealand-where Aubrey fled after being cast out of the family in disgrace. With the help of a charming kiwi bird and her otherworldly friend, Aunt Dimity, Lori tries to heal a family broken by deceit. From the Paperback edition.","Watch out for Nancy Atherton&#39;s latest, Aunt Dimity and the King&#39;s Ransom, coming in July 2018 from Viking! Mystery readers everywhere continue to be won over by Nancy Atherton&#39;s popular cozy series."
